####
# Name: CRT Royale (Port)
# crt-royale (TroggleMonkey); libretro/slang-shaders @ 3b0d6aa1d134
# Fitted in encoded space with MiSTer's exact saturating mask arithmetic
# Jointly fitted with the matching adaptive gamma and V filter
# Pixel-local objective over the complete hardware/reference LCM supercell
# Tile kind: verbatim
####
v2
6,12
495,29b,194,494,29b,194
484,28a,184,484,28a,185
4a5,2ab,1a4,4a5,2ab,1a4
484,28a,184,484,28a,184
4a4,2ab,1a4,4a4,2ab,1a4
494,29a,194,494,29a,194
494,29a,194,494,29a,194
4a5,2ab,1a4,4a5,2ab,1a4
484,28a,184,484,28a,184
4a5,2ab,1a4,4a5,2ab,1a4
484,29a,185,484,29a,185
494,2ab,194,494,29b,194
